0.1111111111111111,0.11538461538461539,1.12
0.1111111111111111,0.07692307692307693,1.16
0.1111111111111111,0.07692307692307693,1.16
0.1111111111111111,0.07692307692307693,1.12
0.1111111111111111,0.11538461538461539,1.12
0.1111111111111111,0.11538461538461539,1.12
0.1111111111111111,0.11538461538461539,1.12
0.07407407407407407,0.038461538461538464,1.24
0.07407407407407407,0.0,1.4
0.1111111111111111,0.038461538461538464,1.32
0.14814814814814814,0.11538461538461539,1.2
0.2222222222222222,0.19230769230769232,1.08
0.25925925925925924,-0.038461538461538464,0.84
0.2222222222222222,0.0,0.84
0.2962962962962963,0.0,1.08
0.25925925925925924,0.0,1.2
0.2222222222222222,0.0,1.28
0.2222222222222222,0.0,1.28
0.25925925925925924,0.038461538461538464,1.2
0.2962962962962963,0.038461538461538464,1.16
0.18518518518518517,0.038461538461538464,1.16
0.18518518518518517,0.038461538461538464,1.12
0.18518518518518517,0.11538461538461539,1.08
0.07407407407407407,0.07692307692307693,1.12
0.2222222222222222,0.038461538461538464,1.08
0.18518518518518517,0.038461538461538464,1.12
0.18518518518518517,0.07692307692307693,1.12
0.1111111111111111,0.07692307692307693,1.12
0.14814814814814814,0.07692307692307693,1.12
0.1111111111111111,0.038461538461538464,1.12
0.07407407407407407,0.038461538461538464,1.12
0.07407407407407407,0.038461538461538464,1.12
Button 4 pressed
-0.07407407407407407,0.07692307692307693,1.12
-0.1111111111111111,0.07692307692307693,1.12
-0.14814814814814814,0.07692307692307693,1.16
-0.18518518518518517,0.07692307692307693,1.16
-0.2222222222222222,0.07692307692307693,1.2
-0.25925925925925924,0.038461538461538464,1.28
-0.2962962962962963,0.038461538461538464,1.32
-0.3333333333333333,0.038461538461538464,1.36
-0.4074074074074074,0.0,1.36
-0.5185185185185185,0.0,1.36
-0.6296296296296297,0.0,1.32
-0.7037037037037037,0.038461538461538464,1.36
-0.8148148148148148,0.038461538461538464,1.32
-0.8518518518518519,0.07692307692307693,1.36
-0.9259259259259259,0.11538461538461539,1.32
-0.9629629629629629,0.07692307692307693,1.32
-1.037037037037037,0.038461538461538464,1.32
-1.1481481481481481,-0.07692307692307693,1.36
-1.1851851851851851,-0.11538461538461539,1.36
-1.2222222222222223,-0.11538461538461539,1.36
-1.1851851851851851,-0.07692307692307693,1.36
-1.1481481481481481,0.0,1.32
-0.9629629629629629,0.038461538461538464,1.2
-0.7407407407407407,0.038461538461538464,1.12
-0.48148148148148145,0.038461538461538464,1.04
-0.1111111111111111,0.0,0.88
0.18518518518518517,-0.038461538461538464,0.68
0.5555555555555556,0.0,0.56
1.1851851851851851,0.19230769230769232,0.44
1.2962962962962963,0.19230769230769232,0.32
1.4444444444444444,0.23076923076923078,0.36
1.8148148148148149,0.46153846153846156,0.56
1.8888888888888888,0.5769230769230769,0.76
1.8518518518518519,0.5769230769230769,0.88
1.7037037037037037,0.4230769230769231,0.96
1.4814814814814814,0.2692307692307692,1.04
1.2962962962962963,0.038461538461538464,1.0
1.0740740740740742,-0.15384615384615385,1.0
0.9629629629629629,-0.2692307692307692,0.88
0.8518518518518519,-0.3076923076923077,0.76
0.5925925925925926,-0.2692307692307692,0.6
0.5925925925925926,-0.19230769230769232,0.6
0.8518518518518519,0.07692307692307693,0.76
0.8518518518518519,0.07692307692307693,0.76
0.8888888888888888,0.11538461538461539,0.8
0.9259259259259259,0.15384615384615385,0.88
0.8888888888888888,0.23076923076923078,0.88
0.7777777777777778,0.23076923076923078,0.88
0.7407407407407407,0.23076923076923078,0.92
0.6666666666666666,0.19230769230769232,1.04
0.6666666666666666,0.11538461538461539,1.2
0.6296296296296297,0.11538461538461539,1.24
0.5185185185185185,0.07692307692307693,1.2
0.4444444444444444,0.038461538461538464,1.08
-0.14814814814814814,-0.11538461538461539,0.76
-0.37037037037037035,-0.07692307692307693,0.6
-0.5555555555555556,-0.038461538461538464,0.56
-0.9629629629629629,0.07692307692307693,0.76
-1.0,0.07692307692307693,0.8
-1.037037037037037,0.11538461538461539,0.92
-0.9629629629629629,0.15384615384615385,1.04
-0.9629629629629629,0.23076923076923078,1.2
-0.9259259259259259,0.23076923076923078,1.36
-0.8518518518518519,0.2692307692307692,1.48
-0.7777777777777778,0.23076923076923078,1.56
-0.7037037037037037,0.19230769230769232,1.6
-0.6296296296296297,0.11538461538461539,1.6
-0.5555555555555556,0.07692307692307693,1.64
-0.5185185185185185,0.038461538461538464,1.64
-0.48148148148148145,0.0,1.56
-0.37037037037037035,0.038461538461538464,1.56
-0.3333333333333333,0.07692307692307693,1.56
-0.25925925925925924,0.11538461538461539,1.48
-0.2222222222222222,0.11538461538461539,1.44
-0.14814814814814814,0.11538461538461539,1.4
-0.07407407407407407,0.11538461538461539,1.32
-0.037037037037037035,0.11538461538461539,1.24
0.037037037037037035,0.11538461538461539,1.16
0.07407407407407407,0.11538461538461539,1.12
Button released
0.07407407407407407,0.07692307692307693,1.12
0.14814814814814814,0.11538461538461539,1.12
0.1111111111111111,0.038461538461538464,1.2
0.1111111111111111,0.0,1.16
0.07407407407407407,-0.038461538461538464,1.2
0.037037037037037035,-0.07692307692307693,0.84
0.07407407407407407,-0.11538461538461539,0.84
0.07407407407407407,-0.11538461538461539,0.8
0.07407407407407407,-0.11538461538461539,0.8
0.07407407407407407,-0.07692307692307693,0.84
0.07407407407407407,-0.07692307692307693,0.88
0.07407407407407407,0.0,1.12
0.07407407407407407,0.0,0.6
-0.07407407407407407,0.07692307692307693,0.8
Button 4 pressed
0.037037037037037035,0.038461538461538464,1.12
0.0,0.038461538461538464,1.12
-0.2222222222222222,0.07692307692307693,1.12
-0.2222222222222222,0.07692307692307693,1.12
-0.2962962962962963,0.07692307692307693,1.16
-0.37037037037037035,0.07692307692307693,1.24
-0.4444444444444444,0.07692307692307693,1.28
-0.5185185185185185,0.07692307692307693,1.4
-0.5925925925925926,0.07692307692307693,1.48
-0.6666666666666666,0.07692307692307693,1.56
-0.7037037037037037,0.038461538461538464,1.56
-0.7777777777777778,0.038461538461538464,1.56
-0.8518518518518519,0.038461538461538464,1.56
-0.8888888888888888,0.038461538461538464,1.48
-0.9629629629629629,0.038461538461538464,1.44
-1.0740740740740742,0.038461538461538464,1.4
-1.1111111111111112,0.0,1.36
-1.1481481481481481,0.0,1.36
-1.1851851851851851,0.0,1.36
-1.1851851851851851,-0.038461538461538464,1.28
-1.1111111111111112,-0.07692307692307693,1.16
-1.0,-0.11538461538461539,1.08
-0.8148148148148148,-0.15384615384615385,0.96
-0.37037037037037035,-0.15384615384615385,0.76
-0.037037037037037035,-0.11538461538461539,0.64
0.25925925925925924,-0.15384615384615385,0.56
0.5555555555555556,-0.11538461538461539,0.4
0.8518518518518519,-0.038461538461538464,0.28
1.1111111111111112,0.07692307692307693,0.32
1.2962962962962963,0.15384615384615385,0.32
1.4074074074074074,0.23076923076923078,0.36
1.5555555555555556,0.19230769230769232,0.48
1.6296296296296295,0.11538461538461539,0.64
1.6296296296296295,0.07692307692307693,0.92
1.7037037037037037,0.15384615384615385,1.08
1.7037037037037037,0.3076923076923077,1.16
1.5555555555555556,0.38461538461538464,1.08
1.2962962962962963,0.34615384615384615,1.0
1.1111111111111112,0.2692307692307692,0.88
1.0,0.19230769230769232,0.76
0.8888888888888888,0.15384615384615385,0.68
0.8518518518518519,-0.15384615384615385,0.68
0.8888888888888888,-0.11538461538461539,0.72
0.8888888888888888,-0.07692307692307693,0.72
0.8888888888888888,0.0,0.72
0.8518518518518519,0.07692307692307693,0.72
0.8518518518518519,0.15384615384615385,0.76
0.8148148148148148,0.19230769230769232,0.8
0.37037037037037035,-0.038461538461538464,0.8
0.2222222222222222,-0.07692307692307693,0.84
0.1111111111111111,0.0,0.84
0.07407407407407407,0.11538461538461539,0.84
-0.6666666666666666,0.07692307692307693,0.92
-0.7777777777777778,0.07692307692307693,1.0
-0.8518518518518519,0.038461538461538464,1.0
-0.8148148148148148,0.038461538461538464,1.04
-0.8148148148148148,0.07692307692307693,1.16
-0.7777777777777778,0.038461538461538464,1.2
-0.7777777777777778,0.038461538461538464,1.28
-0.7777777777777778,0.038461538461538464,1.36
-0.7407407407407407,0.07692307692307693,1.36
-0.7037037037037037,0.11538461538461539,1.36
-0.6666666666666666,0.19230769230769232,1.28
-0.5925925925925926,0.23076923076923078,1.32
-0.48148148148148145,0.2692307692307692,1.36
-0.4444444444444444,0.3076923076923077,1.4
-0.4074074074074074,0.3076923076923077,1.4
-0.37037037037037035,0.23076923076923078,1.4
-0.37037037037037035,0.11538461538461539,1.4
-0.3333333333333333,0.07692307692307693,1.4
-0.2962962962962963,0.038461538461538464,1.36
-0.2962962962962963,0.0,1.36
-0.2222222222222222,0.0,1.36
-0.18518518518518517,-0.038461538461538464,1.32
-0.1111111111111111,-0.038461538461538464,1.28
-0.07407407407407407,-0.038461538461538464,1.24
Button released
0.07407407407407407,0.07692307692307693,1.12
0.037037037037037035,0.038461538461538464,0.84
Button 4 pressed
-0.2962962962962963,0.038461538461538464,1.12
-0.3333333333333333,0.038461538461538464,1.16
-0.4444444444444444,0.038461538461538464,1.24
-0.5185185185185185,0.0,1.32
-0.5925925925925926,0.038461538461538464,1.44
-0.6666666666666666,0.038461538461538464,1.48
-0.7407407407407407,0.038461538461538464,1.52
-0.8148148148148148,0.038461538461538464,1.48
-0.8888888888888888,0.07692307692307693,1.48
-0.9629629629629629,0.11538461538461539,1.48
-1.037037037037037,0.11538461538461539,1.44
-1.0740740740740742,0.11538461538461539,1.44
-1.1481481481481481,0.11538461538461539,1.4
-1.1851851851851851,0.038461538461538464,1.36
-1.1481481481481481,0.0,1.32
-1.1111111111111112,-0.07692307692307693,1.24
-1.0740740740740742,-0.15384615384615385,1.2
-0.9629629629629629,-0.23076923076923078,1.16
-0.7777777777777778,-0.23076923076923078,1.08
-0.5185185185185185,-0.11538461538461539,1.0
0.037037037037037035,0.0,0.84
0.2962962962962963,0.0,0.8
0.9259259259259259,-0.038461538461538464,0.92
1.1481481481481481,0.07692307692307693,0.8
1.3333333333333333,0.23076923076923078,0.68
1.4814814814814814,0.2692307692307692,0.56
1.5185185185185186,0.2692307692307692,0.48
1.4814814814814814,0.19230769230769232,0.48
1.5555555555555556,0.15384615384615385,0.56
1.5185185185185186,0.11538461538461539,0.84
1.4814814814814814,0.11538461538461539,0.88
1.3703703703703705,0.07692307692307693,1.04
1.1851851851851851,0.038461538461538464,1.12
1.037037037037037,-0.038461538461538464,1.04
0.8518518518518519,-0.11538461538461539,0.92
0.5185185185185185,-0.3076923076923077,0.6
0.5185185185185185,-0.23076923076923078,0.6
0.5185185185185185,-0.23076923076923078,0.56
0.5555555555555556,-0.23076923076923078,0.56
0.8518518518518519,-0.038461538461538464,0.8
0.8518518518518519,-0.038461538461538464,0.84
0.8148148148148148,-0.07692307692307693,0.88
0.7777777777777778,-0.11538461538461539,0.84
0.2222222222222222,0.11538461538461539,0.8
0.07407407407407407,0.11538461538461539,0.72
-0.037037037037037035,0.15384615384615385,0.68
-0.1111111111111111,0.2692307692307692,0.72
-0.18518518518518517,0.2692307692307692,0.76
-0.2222222222222222,0.19230769230769232,0.8
-0.2962962962962963,0.11538461538461539,0.84
-0.37037037037037035,-0.11538461538461539,1.08
-0.4074074074074074,-0.07692307692307693,1.08
-0.48148148148148145,0.0,1.16
-0.4444444444444444,0.07692307692307693,1.16
-0.48148148148148145,0.11538461538461539,1.2
-0.5555555555555556,0.11538461538461539,1.24
-0.5925925925925926,0.038461538461538464,1.28
-0.5925925925925926,-0.11538461538461539,1.28
-0.6296296296296297,-0.15384615384615385,1.28
-0.6666666666666666,-0.15384615384615385,1.24
-0.6296296296296297,-0.07692307692307693,1.24
-0.6666666666666666,0.0,1.28
-0.6296296296296297,0.038461538461538464,1.28
-0.5555555555555556,0.11538461538461539,1.28
-0.5185185185185185,0.11538461538461539,1.28
-0.4444444444444444,0.19230769230769232,1.36
-0.37037037037037035,0.23076923076923078,1.4
-0.3333333333333333,0.23076923076923078,1.4
-0.2962962962962963,0.23076923076923078,1.36
-0.25925925925925924,0.19230769230769232,1.36
-0.2962962962962963,0.15384615384615385,1.24
Button released
-0.2962962962962963,0.15384615384615385,1.24
-0.2962962962962963,0.11538461538461539,1.12
-0.3333333333333333,0.0,1.08
-0.3333333333333333,-0.038461538461538464,1.08
-0.2222222222222222,-0.038461538461538464,1.08
0.1111111111111111,0.11538461538461539,1.12
0.14814814814814814,0.11538461538461539,1.12
0.1111111111111111,0.11538461538461539,1.16
0.1111111111111111,0.07692307692307693,1.16
0.07407407407407407,0.07692307692307693,1.12
0.07407407407407407,0.07692307692307693,1.12
0.037037037037037035,0.07692307692307693,1.12
0.037037037037037035,0.038461538461538464,0.6
-0.07407407407407407,0.11538461538461539,0.84
Button 4 pressed
-0.037037037037037035,0.038461538461538464,1.12
0.0,0.038461538461538464,1.12
-0.2222222222222222,0.07692307692307693,1.12
-0.2962962962962963,0.07692307692307693,1.16
-0.3333333333333333,0.07692307692307693,1.2
-0.4074074074074074,0.038461538461538464,1.28
-0.48148148148148145,0.038461538461538464,1.32
-0.5185185185185185,0.0,1.36
-0.5925925925925926,0.038461538461538464,1.4
-0.6296296296296297,0.038461538461538464,1.44
-0.7037037037037037,0.07692307692307693,1.44
-0.7407407407407407,0.11538461538461539,1.44
-0.7777777777777778,0.11538461538461539,1.44
-0.8518518518518519,0.07692307692307693,1.44
-0.8518518518518519,0.07692307692307693,1.4
-0.8888888888888888,0.07692307692307693,1.36
-0.8888888888888888,0.07692307692307693,1.28
-0.9259259259259259,0.07692307692307693,1.28
-0.9259259259259259,0.038461538461538464,1.28
-0.9259259259259259,0.038461538461538464,1.24
-0.9259259259259259,0.038461538461538464,1.24
-0.8148148148148148,0.038461538461538464,1.24
-0.7407407407407407,0.038461538461538464,1.2
-0.5925925925925926,0.0,1.12
-0.2222222222222222,-0.038461538461538464,0.8
0.0,-0.11538461538461539,0.68
